image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C2_T8_C11R2_5-95_7_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_8_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_1_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_10_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_2_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
